PersonalSpending,ProsocialSpending,GeneralHappiness,PersonalIncome
1500,0,most of the time,65001-80000
264,0,most of the time,less20000
320,15,yes,less20000
260,75,most of the time,50001-65000
350,0,most of the time,less20000
300,75,sometimes,35001-50000
305,100,yes,less20000
400,20,yes,20001-35000
320,100,yes,35001-50000
400,25,sometimes,less20000
400,50,sometimes,20001-35000
375,75,most of the time,35001-50000
300,150,most of the time,65001-80000
420,35,yes,35001-50000
225,240,most of the time,35001-50000
450,40,yes,less20000
500,0,most of the time,less20000
400,100,sometimes,20001-35000
500,0,sometimes,20001-35000
500,20,most of the time,less20000
500,20,rarely,20001-35000
525,30,most of the time,35001-50000
550,50,most of the time,less20000
600,0,sometimes,20001-35000
550,55,sometimes,20001-35000
550,60,most of the time,50001-65000
390,225,sometimes,65001-80000
520,100,rarely,less20000
600,30,yes,20001-35000
575,60,sometimes,80001andup
620,20,yes,20001-35000
550,100,most of the time,less20000
550,100,most of the time,35001-50000
630,30,yes,less20000
600,60,yes,65001-80000
520,155,most of the time,20001-35000
650,25,most of the time,35001-50000
680,5,rarely,less20000
700,0,rarely,less20000
650,50,yes,35001-50000
400,325,yes,50001-65000
650,75,yes,65001-80000
550,200,most of the time,20001-35000
500,250,yes,50001-65000
740,15,yes,20001-35000
700,60,most of the time,20001-35000
730,30,most of the time,20001-35000
650,110,most of the time,65001-80000
760,10,most of the time,less20000
725,50,sometimes,20001-35000
800,0,sometimes,less20000
800,0,yes,20001-35000
750,50,sometimes,20001-35000
800,0,yes,35001-50000
600,200,most of the time,50001-65000
770,50,yes,less20000
810,10,most of the time,20001-35000
825,0,sometimes,20001-35000
675,150,yes,65001-80000
800,30,most of the time,less20000
725,105,most of the time,50001-65000
820,20,most of the time,35001-50000
850,0,sometimes,20001-35000
850,15,sometimes,less20000
850,20,yes,less20000
800,70,sometimes,35001-50000
875,10,most of the time,80001andup
875,25,most of the time,less20000
800,100,yes,20001-35000
700,200,most of the time,65001-80000
800,100,yes,80001andup
610,290,most of the time,80001andup
800,115,most of the time,50001-65000
900,20,sometimes,20001-35000
850,70,sometimes,35001-50000
890,35,sometimes,50001-65000
900,35,yes,35001-50000
950,0,most of the time,less20000
600,350,most of the time,20001-35000
650,305,yes,80001andup
950,30,sometimes,20001-35000
910,70,most of the time,20001-35000
1000,0,most of the time,less20000
1000,0,most of the time,less20000
1000,0,yes,less20000
1000,0,most of the time,20001-35000
1000,0,sometimes,20001-35000
1000,0,yes,50001-65000
1000,0,sometimes,65001-80000
1025,0,most of the time,35001-50000
1000,30,sometimes,20001-35000
1000,35,rarely,80001andup
1050,0,most of the time,20001-35000
800,250,most of the time,20001-35000
1000,50,sometimes,35001-50000
900,150,most of the time,35001-50000
1000,50,most of the time,65001-80000
820,240,most of the time,less20000
1020,40,yes,50001-65000
1050,10,most of the time,50001-65000
920,150,rarely,less20000
1010,65,most of the time,35001-50000
1035,50,most of the time,20001-35000
1025,60,most of the time,80001andup
1000,100,yes,less20000
900,200,most of the time,20001-35000
1000,100,most of the time,20001-35000
1100,0,yes,20001-35000
1100,0,rarely,20001-35000
1000,100,rarely,35001-50000
1050,50,yes,35001-50000
900,200,yes,35001-50000
1050,60,sometimes,35001-50000
1000,110,yes,65001-80000
1115,0,sometimes,20001-35000
1045,70,most of the time,50001-65000
1000,120,most of the time,35001-50000
820,300,yes,80001andup
940,200,sometimes,20001-35000
1000,150,most of the time,20001-35000
1050,100,most of the time,20001-35000
650,500,most of the time,50001-65000
1100,60,sometimes,35001-50000
1030,130,yes,65001-80000
1100,75,most of the time,35001-50000
1000,200,yes,35001-50000
1200,0,yes,65001-80000
1050,150,most of the time,80001andup
1200,10,sometimes,35001-50000
1200,20,most of the time,20001-35000
1210,10,yes,20001-35000
1150,85,most of the time,20001-35000
1200,50,yes,20001-35000
1050,200,most of the time,20001-35000
1250,30,yes,50001-65000
1255,30,yes,less20000
1300,0,yes,20001-35000
1000,300,yes,80001andup
1150,150,sometimes,80001andup
1300,20,most of the time,50001-65000
1320,20,most of the time,less20000
1250,90,yes,less20000
1300,50,most of the time,80001andup
1320,50,yes,50001-65000
1320,60,yes,35001-50000
1250,135,most of the time,80001andup
1000,400,sometimes,20001-35000
850,550,most of the time,50001-65000
1300,120,most of the time,50001-65000
1425,0,yes,65001-80000
1400,30,most of the time,20001-35000
1410,20,sometimes,20001-35000
897,550,most of the time,80001andup
1450,0,yes,35001-50000
800,650,yes,50001-65000
1250,225,yes,65001-80000
1350,135,yes,35001-50000
1500,0,most of the time,less20000
1500,0,yes,less20000
1500,0,most of the time,20001-35000
1250,250,most of the time,20001-35000
1500,0,yes,35001-50000
1500,0,most of the time,65001-80000
1450,55,yes,35001-50000
1500,10,most of the time,20001-35000
1500,20,sometimes,20001-35000
1505,20,most of the time,35001-50000
1520,20,yes,20001-35000
1020,525,sometimes,65001-80000
1525,20,yes,80001andup
1510,40,most of the time,20001-35000
1000,550,most of the time,35001-50000
1225,325,yes,80001andup
1250,300,yes,80001andup
1450,105,yes,50001-65000
1513.74,45,yes,less20000
1500,65,most of the time,20001-35000
1530,35,most of the time,20001-35000
1530,40,sometimes,20001-35000
1520,50,yes,50001-65000
1550,50,most of the time,35001-50000
1500,100,yes,50001-65000
1250,350,yes,50001-65000
950,650,most of the time,80001andup
1210,400,yes,20001-35000
1250,375,most of the time,20001-35000
1550,75,yes,20001-35000
1530,120,most of the time,35001-50000
1600,50,most of the time,80001andup
1500,150,yes,80001andup
1600,100,most of the time,20001-35000
1700,0,most of the time,35001-50000
1610,90,most of the time,35001-50000
1650,50,yes,35001-50000
1500,200,most of the time,80001andup
1400,325,most of the time,65001-80000
1710,20,most of the time,80001andup
1700,40,sometimes,50001-65000
1730,10,yes,65001-80000
1650,100,sometimes,35001-50000
1600,150,yes,50001-65000
1600,150,yes,65001-80000
1500,260,yes,20001-35000
1790,10,most of the time,20001-35000
1800,0,sometimes,50001-65000
1300,500,yes,50001-65000
1800,0,most of the time,50001-65000
1525,275,most of the time,65001-80000
1550,250,yes,80001andup
1540,270,most of the time,35001-50000
1700,150,sometimes,35001-50000
1700,150,most of the time,35001-50000
1850,30,sometimes,20001-35000
1800,80,most of the time,20001-35000
1820,60,most of the time,65001-80000
1750,150,yes,35001-50000
1850,50,sometimes,35001-50000
1900,0,most of the time,35001-50000
1650,250,yes,35001-50000
1820,90,yes,50001-65000
1820,90,most of the time,80001andup
1900,35,yes,20001-35000
1300,650,yes,65001-80000
1630,330,most of the time,50001-65000
1900,75,yes,35001-50000
1942,35,most of the time,35001-50000
2000,0,most of the time,20001-35000
1500,500,yes,35001-50000
1810,190,most of the time,50001-65000
2000,20,most of the time,35001-50000
1900,120,yes,35001-50000
2010,20,most of the time,less20000
2015,15,most of the time,50001-65000
520,1515,yes,less20000
2010,30,rarely,50001-65000
2025,20,most of the time,65001-80000
2020,30,most of the time,less20000
1900,150,most of the time,50001-65000
2010,45,sometimes,80001andup
2000,70,yes,50001-65000
2010,70,most of the time,35001-50000
2010,75,most of the time,65001-80000
2050,40,sometimes,20001-35000
2015,75,yes,80001andup
2078,20,most of the time,less20000
2025,100,sometimes,50001-65000
2100,25,yes,50001-65000
2050,75,most of the time,65001-80000
2100,25,yes,65001-80000
2130,10,yes,35001-50000
2025,125,most of the time,35001-50000
2010,150,most of the time,50001-65000
2020,140,yes,80001andup
2100,65,yes,20001-35000
2000,200,rarely,20001-35000
2100,110,yes,80001andup
2100,120,most of the time,65001-80000
2100,120,yes,80001andup
2099,124,most of the time,65001-80000
1510,720,most of the time,80001andup
2100,160,yes,35001-50000
2110,150,most of the time,65001-80000
2100,200,yes,35001-50000
2050,250,most of the time,65001-80000
2000,300,most of the time,80001andup
2300,20,yes,65001-80000
2200,120,most of the time,65001-80000
2310,15,yes,20001-35000
2100,230,most of the time,65001-80000
2250,120,most of the time,50001-65000
2030,350,most of the time,65001-80000
2100,300,most of the time,65001-80000
2010,410,yes,35001-50000
2300,125,most of the time,35001-50000
2250,175,yes,65001-80000
2420,20,most of the time,80001andup
2050,400,most of the time,35001-50000
2300,150,most of the time,50001-65000
2100,350,yes,80001andup
2000,450,most of the time,80001andup
2020,450,yes,80001andup
2450,25,most of the time,65001-80000
2300,200,yes,50001-65000
2500,0,most of the time,50001-65000
2160,350,most of the time,35001-50000
2500,20,most of the time,65001-80000
2501,20,most of the time,50001-65000
2525,10,most of the time,80001andup
2500,50,sometimes,80001andup
2200,350,sometimes,80001andup
2520,40,most of the time,50001-65000
2520,40,yes,80001andup
2500,75,most of the time,50001-65000
2550,45,most of the time,50001-65000
2500,100,most of the time,65001-80000
2550,60,most of the time,65001-80000
2500,125,most of the time,50001-65000
2550,80,most of the time,65001-80000
2050,600,yes,80001andup
2510,150,sometimes,80001andup
2550,150,most of the time,65001-80000
2550,150,yes,80001andup
2600,150,most of the time,80001andup
2200,600,yes,65001-80000
2200,600,most of the time,80001andup
2550,300,most of the time,20001-35000
2400,450,yes,65001-80000
2750,100,most of the time,80001andup
2810,45,most of the time,65001-80000
3000,0,yes,50001-65000
2600,400,yes,65001-80000
3000,0,yes,80001andup
3000,0,yes,80001andup
3000,25,most of the time,35001-50000
3000,25,most of the time,65001-80000
3030,1,sometimes,80001andup
2700,340,sometimes,65001-80000
3000,40,sometimes,80001andup
3000,45,sometimes,50001-65000
3000,55,most of the time,50001-65000
3000,70,sometimes,35001-50000
3020,55,most of the time,65001-80000
3000,100,most of the time,less20000
3030,70,sometimes,80001andup
3100,50,most of the time,80001andup
2300,900,most of the time,80001andup
3100,100,yes,80001andup
2600,600,most of the time,80001andup
3100,150,yes,65001-80000
2100,1150,most of the time,65001-80000
3150,160,sometimes,65001-80000
3050,275,yes,80001andup
2050,1350,yes,80001andup
3100,300,most of the time,80001andup
3200,250,most of the time,50001-65000
3100,450,most of the time,80001andup
3500,65,most of the time,80001andup
3000,620,sometimes,80001andup
3650,50,most of the time,80001andup
3800,0,most of the time,35001-50000
3800,10,sometimes,50001-65000
4000,0,most of the time,65001-80000
3700,300,most of the time,80001andup
4000,25,yes,65001-80000
4050,70,most of the time,80001andup
4000,170,yes,50001-65000
4010,200,most of the time,65001-80000
4100,150,most of the time,80001andup
3625,750,most of the time,50001-65000
4050,325,yes,80001andup
4100,300,most of the time,80001andup
4050,420,most of the time,80001andup
4200,300,most of the time,80001andup
4200,500,yes,80001andup
4600,180,sometimes,80001andup
4050,1100,most of the time,80001andup
5050,125,yes,65001-80000
5050,150,most of the time,80001andup
5000,210,sometimes,65001-80000
5050,200,most of the time,80001andup
2500,3000,most of the time,20001-35000
4100,1700,most of the time,80001andup
5200,800,yes,80001andup
6300,250,most of the time,80001andup
7520,750,yes,80001andup
15020,25,most of the time,20001-35000
18500,200,most of the time,less20000
25100,4900,yes,35001-50000
0,0,most of the time,20001-35000
0,0,most of the time,less20000
0,0,most of the time,less20000
0,0,yes,35001-50000
0,0,yes,35001-50000
0,0,sometimes,less20000
25,0,sometimes,less20000
350,0,sometimes,35001-50000
400,0,most of the time,less20000
500,0,yes,less20000
700,0,no,less20000
800,0,yes,less20000
900,0,yes,less20000
1000,0,sometimes,50001-65000
1000,0,most of the time,less20000
1100,0,rarely,20001-35000
1300,0,yes,20001-35000
1500,0,most of the time,20001-35000
2000,0,most of the time,35001-50000
2500,0,sometimes,20001-35000
2500,0,most of the time,35001-50000
3000,0,sometimes,50001-65000
3000,0,most of the time,35001-50000
620,0,yes,less20000
850,0,yes,20001-35000
1100,0,most of the time,20001-35000
3100,0,yes,65001-80000
810,10,sometimes,20001-35000
400,20,sometimes,35001-50000
1250,25,most of the time,20001-35000
750,50,sometimes,20001-35000
2550,50,yes,20001-35000
400,50,most of the time,20001-35000
600,100,most of the time,65001-80000
600,100,yes,35001-50000
500,0,yes,less20000
1200,0,most of the time,20001-35000
1700,0,sometimes,less20000
605,0,yes,less20000
600,5,rarely,20001-35000
700,10,rarely,less20000
510,20,most of the time,less20000
1000,50,most of the time,less20000
2000,0,yes,80001andup
450,0,yes,less20000
1000,15,yes,20001-35000
925,25,most of the time,20001-35000
90,30,most of the time,less20000
650,50,most of the time,less20000
1050,50,most of the time,20001-35000
1005,15,most of the time,35001-50000
1350,25,most of the time,20001-35000
350,50,most of the time,20001-35000
540,0,sometimes,20001-35000
1800,0,sometimes,20001-35000
220,0,most of the time,50001-65000
110,10,most of the time,65001-80000
1210,15,rarely,20001-35000
700,20,yes,less20000
850,10,yes,less20000
1610,20,most of the time,35001-50000
500,0,yes,20001-35000
800,0,most of the time,less20000
1500,0,most of the time,35001-50000
2000,0,sometimes,35001-50000
2500,0,sometimes,35001-50000
1120,0,yes,less20000
1610,10,yes,35001-50000
620,20,most of the time,50001-65000
1100,20,yes,35001-50000
1550,25,most of the time,20001-35000
1350,30,yes,20001-35000
2100,40,most of the time,20001-35000
1000,50,most of the time,35001-50000
500,50,most of the time,20001-35000
800,50,most of the time,20001-35000
1100,50,rarely,20001-35000
650,50,yes,65001-80000
1200,75,sometimes,20001-35000
1816,50,most of the time,20001-35000
1025,50,sometimes,20001-35000
600,0,yes,less20000
1000,0,sometimes,35001-50000
1200,0,yes,65001-80000
1700,0,yes,65001-80000
2000,0,most of the time,35001-50000
2000,0,most of the time,20001-35000
2400,0,most of the time,65001-80000
2500,0,most of the time,20001-35000
1000,0,yes,20001-35000
1750,10,yes,50001-65000
1020,15,most of the time,20001-35000
625,20,most of the time,20001-35000
700,20,sometimes,20001-35000
400,25,sometimes,less20000
1300,25,rarely,20001-35000
1500,50,most of the time,35001-50000
450,50,most of the time,less20000
950,50,most of the time,20001-35000
1000,50,no,80001andup
1500,75,most of the time,less20000
1300,100,most of the time,20001-35000
2000,100,most of the time,35001-50000
2000,100,most of the time,80001andup
3050,100,yes,80001andup
1600,100,most of the time,50001-65000
1300,150,yes,35001-50000
2500,200,rarely,35001-50000
2700,200,most of the time,65001-80000
50,50,yes,less20000
2150,100,most of the time,35001-50000
830,100,most of the time,35001-50000
600,0,most of the time,35001-50000
1620,10,most of the time,50001-65000
5.00000000000e-99,20,most of the time,65001-80000
860,60,most of the time,20001-35000
2300,300,yes,65001-80000
500,0,yes,20001-35000
80,100,yes,less20000
2100,100,yes,50001-65000
1000,0,sometimes,35001-50000
1000,100,most of the time,less20000
6000,500,sometimes,less20000
1400,2.00000000000e-29,rarely,20001-35000
1510,27,sometimes,20001-35000
700,41,most of the time,50001-65000
410,22,yes,less20000
3010,35,most of the time,35001-50000
100,25,yes,20001-35000
600,15,yes,80001andup
1460,15,most of the time,35001-50000
600,15,rarely,less20000
1520,25,yes,35001-50000
600,30,most of the time,35001-50000
1610,30,yes,65001-80000
725,30,most of the time,less20000
2000,5,most of the time,20001-35000
2001,7,yes,50001-65000
1500,15,most of the time,less20000
2110,30,yes,35001-50000
450,55,sometimes,less20000
1720,15,most of the time,20001-35000
1050,30,most of the time,35001-50000
550,105,yes,less20000
1500,10,most of the time,less20000
1135,110,sometimes,less20000
95,30,sometimes,less20000
280,40,yes,less20000
590,50,yes,less20000
3005,20,yes,35001-50000
700,35,yes,20001-35000
325,60,most of the time,less20000
1400,110,most of the time,35001-50000
2015,45,most of the time,80001andup
350,160,yes,less20000
700,30,yes,80001andup
1520,50,most of the time,35001-50000
1325,60,most of the time,35001-50000
1050,60,yes,20001-35000
1050,60,sometimes,80001andup
2600,110,most of the time,80001andup
1650,60,sometimes,80001andup
620,35,most of the time,35001-50000
2050,25,most of the time,50001-65000
12020,115,most of the time,35001-50000
1500,65,most of the time,20001-35000
875,65,sometimes,20001-35000
200,40,most of the time,less20000
220,60,yes,20001-35000
1520,70,most of the time,less20000
500,50,most of the time,less20000
250,20,yes,20001-35000
700,30,most of the time,20001-35000
350,40,most of the time,less20000
1030,50,most of the time,35001-50000
950,95,most of the time,35001-50000
2050,120,yes,50001-65000
1025,70,most of the time,50001-65000
1300,120,most of the time,less20000
1300,220,most of the time,less20000
1500,45,most of the time,65001-80000
7000,820,rarely,80001andup
21000,25,most of the time,20001-35000
1500,75,sometimes,35001-50000
2950,75,yes,50001-65000
530,45,sometimes,less20000
20,35,most of the time,less20000
1030,75,yes,50001-65000
3005,75,most of the time,80001andup
1130,80,yes,35001-50000
625,75,most of the time,20001-35000
825,75,yes,less20000
3025,75,most of the time,80001andup
550,75,most of the time,20001-35000
1550,75,most of the time,35001-50000
2650,75,most of the time,80001andup
3025,100,most of the time,50001-65000
1810,275,most of the time,20001-35000
2050,125,most of the time,65001-80000
2600,125,most of the time,80001andup
1800,65,most of the time,35001-50000
500,80,most of the time,80001andup
68,68,most of the time,80001andup
1200,50,most of the time,20001-35000
1210,60,yes,20001-35000
3425,140,yes,80001andup
1325,100,yes,80001andup
1100,50,most of the time,20001-35000
805,60,most of the time,less20000
1525,100,sometimes,50001-65000
955,80,most of the time,50001-65000
2040,90,yes,35001-50000
950,100,yes,65001-80000
900,150,most of the time,65001-80000
2500,150,sometimes,35001-50000
510,105,sometimes,35001-50000
1225,225,sometimes,80001andup
600,80,yes,20001-35000
1530,140,sometimes,20001-35000
900,125,most of the time,less20000
450,150,sometimes,65001-80000
1000,200,yes,35001-50000
3000,115,yes,35001-50000
1200,150,most of the time,80001andup
1200,200,most of the time,20001-35000
1200,100,yes,80001andup
1500,150,yes,80001andup
2420,150,most of the time,65001-80000
2550,200,yes,50001-65000
1550,150,most of the time,80001andup
2100,200,yes,35001-50000
500,400,yes,65001-80000
2550,200,yes,50001-65000
1400,300,sometimes,35001-50000
2800,250,yes,80001andup
7150,220,sometimes,80001andup
420,175,yes,20001-35000
1005,145,sometimes,20001-35000
1525,200,yes,20001-35000
2500,180,yes,50001-65000
2050,200,yes,80001andup
8000,150,yes,80001andup
3560,210,most of the time,80001andup
1550,220,yes,20001-35000
1800,200,yes,20001-35000
775,250,yes,65001-80000
1350,300,most of the time,35001-50000
3000,1700,yes,80001andup
2500,250,most of the time,35001-50000
2700,350,yes,80001andup
600,400,yes,80001andup
660,450,rarely,35001-50000
1000,370,yes,20001-35000
2.5,600,yes,20001-35000
3600,600,yes,80001andup
1500,600,yes,20001-35000
1500,500,sometimes,20001-35000
3000,500,most of the time,50001-65000
4100,800,most of the time,65001-80000
3500,650,yes,80001andup
5500,1500,yes,80001andup
3520,620,sometimes,50001-65000
2250,700,yes,65001-80000
2100,1200,most of the time,35001-50000
