"id","verb1","verb2","verb4","verb6","perfo1","perfo2","perfo4","perfo6","info1","comp1","simu1","voca1","info6","comp6","simu6","voca6","momed","grad","constant"
1,24.42,26.98,39.61,55.64,19.84,22.97,43.9,44.19,31.287,25.627,22.932,22.215,69.883,44.424,68.045,51.162,9.5,0,1
2,12.44,14.38,21.92,37.81,5.9,13.44,18.29,40.38,13.801,14.787,7.581,15.373,41.871,44.862,33.897,37.741,5.5,0,1
3,32.43,33.51,34.3,50.18,27.64,45.02,46.99,77.72,34.97,34.675,28.052,26.841,60.424,50.26,35.844,55.477,14,1,1
4,22.69,28.39,42.16,44.72,33.16,29.68,45.97,61.66,24.795,31.391,8.208,20.197,52.865,42.669,45.802,35.987,14,1,1
5,28.23,37.81,41.06,70.95,27.64,44.42,65.48,64.22,25.263,30.263,15.977,35.417,67.368,86.654,72.368,60.417,11.5,0,1
6,16.06,20.12,38.02,39.94,8.45,15.78,26.99,39.08,15.402,23.399,11.453,20.56,46.437,52.956,22.537,47.716,14,1,1
7,8.5,16.49,28.71,40.83,4.85,17.24,30.75,41.03,15.38,-1.253,2.318,13.004,53.977,36.341,39.912,35.373,9.5,0,1
8,14.11,20.92,21.53,25.68,18.72,21.43,33.63,42.36,19.883,6.704,14.16,14.868,26.901,33.02,21.679,22.763,5.5,0,1
9,15.52,23.36,37.41,45.52,13.37,20.13,35.36,38.53,12.632,13.847,10.276,23.224,54.737,40.163,36.591,54.803,9.5,0,1
10,20.07,33.38,37.71,48.65,15.26,23.67,42.59,48.39,23.69,25.446,11.416,21.786,45.119,52.232,53.508,53.929,11.5,0,1
11,21.59,31,41.38,55,14.29,27.24,32.69,48.17,25.298,29.337,13.202,25.692,64.583,44.643,62.946,64.531,11.5,0,1
12,15.57,19.7,26.68,34.09,11.12,19.85,32.87,35.61,22.262,12.946,6.186,16.897,43.69,39.732,25.319,28.951,9.5,0,1
13,20.03,25.42,22.43,30.89,11.46,16.88,28.18,34.32,23.816,28.571,11.749,19.13,29.614,28.571,24.172,38.696,9.5,0,1
14,22.75,29.45,32.99,46.9,18.59,35.61,36.81,56.2,23.333,25,21.429,21.25,55.476,47.959,44.388,46.696,11.5,0,1
15,18.05,27.04,27.25,32.4,10.51,23.19,38.25,52.01,17.544,28.947,10.902,17.829,35.088,36.466,14.662,49.408,11.5,0,1
16,22.54,26.68,28.33,41.98,23.27,30.09,44.7,45.51,20.43,35.714,11.175,24.113,46.237,35.714,38.825,45.887,14,1,1
17,11.22,19.45,21.71,39.29,10.1,29.51,28.58,32.81,16.667,3.571,7.143,17.5,42.121,50.325,38.312,36.591,9.5,0,1
18,22.96,25.27,27.44,30.54,18.85,27.03,39.28,46.41,25.476,27.934,17.538,18.192,39.762,35.587,21.365,24.888,9.5,0,1
19,15.63,20.18,29.43,38.79,32.05,27.26,42.31,51.34,18.947,9.211,13.346,16.118,40,39.286,32.143,43.75,11.5,0,1
20,17.93,29.08,39.42,55.16,31.59,36.78,53.47,58.49,25.439,19.737,16.165,18.224,67.544,57.331,53.759,57.697,11.5,0,1
21,21.03,28.39,39.38,60.39,17.66,21.61,40.01,46.67,1.037,23.254,-4.524,8.361,72.148,56.587,52.619,56.694,11.5,0,1
22,21.5,20.8,30,54.27,10.15,20.35,42.17,59.61,24.737,32.769,15.539,17.566,66.842,51.566,53.133,57.039,5.5,0,1
23,20.3,28.14,27.38,30.68,17.46,17.69,33.61,43.31,12.924,24.937,17.732,24.868,37.485,28.697,25.251,32.763,11.5,0,1
24,15.33,18.88,21.96,31.64,8.9,20.44,33.85,40.28,18.129,18.797,15.852,14.254,35.673,30.075,34.649,35.307,9.5,0,1
25,15.64,14.48,16.67,27.29,12.25,19.7,27.71,39.14,15.952,17.347,14.158,13.438,37.381,32.653,17.985,22.813,9.5,0,1
26,25.82,35.21,45.42,66.52,35.25,36.78,56.25,68.58,27.427,22.306,22.055,34.342,73.041,74.937,59.649,69.868,11.5,0,1
27,24.84,30.86,47.54,56.7,24.85,42.84,62.88,64.07,29.591,31.391,20.99,28.553,64.678,65.226,58.584,56.184,14,1,1
28,28.57,34.32,44.02,62.23,32.28,46.19,44.06,61.13,31.429,32.781,33.546,21.339,74.286,51.913,75.638,61.518,18,1,1
29,21.07,25.09,40.18,56.15,28.58,40.03,48.43,57.31,20.788,25.584,14.805,25.659,68.061,60.649,45.974,65.205,14,1,1
30,17.16,20.63,34.84,37.89,13.3,22.81,36.42,62.2,18.596,22.744,14.286,17.368,57.193,49.06,14.286,39.737,14,1,1
31,27.56,33.65,51.07,64.27,25.16,37.93,47.42,54.4,30,30.867,27.806,32.054,80,65.306,69.898,62.857,11.5,0,1
32,27.83,37.87,36.55,50.85,20.09,31.78,51.34,60.03,25.263,29.511,22.368,24.474,39.298,55.827,48.684,54.737,11.5,0,1
33,18.6,32.6,39.27,54.87,21.98,40.85,48.5,49.52,20,0.893,17.411,17.969,48.571,54.464,51.849,56.808,8,0,1
34,19.03,32.28,37.5,49.17,18.46,26.56,51.85,50.9,18.246,30.075,9.023,25.132,49.825,60.15,46.617,52.763,11.5,0,1
35,19.26,31.44,34.57,34.3,14.8,29.3,44.55,48.89,15.088,24.812,16.917,17.039,46.667,28.571,35.714,26.25,8,0,1
36,20.03,19.93,28.02,34.14,21.38,23.58,33.17,52.04,22.262,17.474,20.663,16.696,43.69,25.128,35.969,32.768,5.5,0,1
37,19.43,29.38,45.8,61.37,18.07,21.24,39.12,54.62,19.123,23.684,10.338,33.421,68.246,68.797,74.248,51.842,9.5,0,1
38,15.48,24.15,31.47,44.54,23.29,32.88,48.31,67.89,14.023,18.103,11.33,20.453,55.402,32.882,48.276,47.608,14,1,1
39,12.84,19.29,25.09,32.56,22.1,29.13,52.47,68.38,21.429,4.592,4.082,10,35.714,23.724,27.041,38.125,9.5,0,1
40,19.96,36.29,35.45,48.33,20.32,30.04,51.06,58.87,31.19,20.408,14.541,23.817,45.476,51.02,60.459,54.621,9.5,0,1
41,6.58,11.43,21.7,31.28,9.2,24.96,36.18,45.44,8.571,5.612,5.612,13.571,37.143,36.224,36.224,29.643,5.5,0,1
42,17.87,25,34.09,43.04,24.65,36.64,39.22,54.29,15.439,12.782,12.97,25,40,42.857,39.286,50,11.5,0,1
43,20.49,27.25,34.88,49.81,20.72,36.49,46.83,63.11,17.953,6.955,22.494,24.276,42.515,52.068,52.569,47.961,11.5,0,1
44,23.69,24.38,31.47,42.5,22.18,26.71,48.79,54.35,23.81,32.398,14.541,25.357,52.381,47.704,29.847,46.786,9.5,0,1
45,8.72,24.11,30.64,39.97,2.86,9.31,21.43,27.33,18.452,10.969,6.441,10.179,39.881,56.888,40.88,42.321,5.5,0,1
46,27.29,30.43,48.93,62.38,29.58,41.48,51.3,61.1,28.095,26.148,26.276,33.661,70.952,60.587,64.541,68.482,11.5,0,1
47,13.32,17.34,32.84,44.82,19.11,32.82,42.91,46.54,16.092,10.345,6.281,18.384,50.575,32.512,58.005,40.366,11.5,0,1
48,35.15,30.12,41.62,54.49,28.69,38.92,49.64,60.64,33.393,38.967,31.505,29.821,72.679,42.793,39.158,61.964,11.5,0,1
49,20.71,27.72,30.43,36.56,18.43,22.98,35.38,43.4,20.702,22.682,22.431,21.491,31.228,41.479,37.469,43.86,14,1,1
50,12.38,19.2,24.75,30.64,19.55,29.77,44.06,57.19,16.31,6.569,10.587,14.754,37.738,41.008,18.24,29.487,9.5,0,1
51,23.48,34.4,40.21,48.94,24.68,40,48.4,68.24,16.839,30.603,11.823,25.884,54.77,49.076,41.379,45.28,11.5,0,1
52,16.58,20.97,29.18,35.25,7.23,20.48,24.23,40.12,15.476,23.724,5.612,16.161,33.333,42.857,28.571,36.25,9.5,0,1
53,17.53,30.03,34.66,50.36,17.33,34.65,40.58,52.83,12.5,17.347,20.918,17.009,62.5,47.959,51.531,46.473,9.5,0,1
54,13.27,22.59,23.62,36.35,2.52,10.5,28.21,31.18,16.31,13.776,6.696,14.665,37.738,44.388,33.482,34.754,5.5,0,1
55,26.1,34.72,52.71,54.6,31.83,37.43,44.71,60.92,23.988,39.477,15.051,27.924,63.274,50.957,60.969,53.371,11.5,0,1
56,13.02,15.76,24.73,22.74,6.49,22.48,21.76,31.12,13.333,21.429,3.571,13.75,27.368,25.188,14.85,25.592,5.5,0,1
57,16.04,18.75,33.5,45.57,23.15,24.9,31.66,51.67,18.276,15.025,11.576,23.362,66.552,37.192,37.438,49.224,9.5,0,1
58,27.46,36.13,41.77,58.45,15.63,34.73,45.44,52.49,18.333,34.949,16.709,35.402,68.333,57.908,51.148,60.848,11.5,0,1
59,14.7,21.1,25.19,33.1,1.69,19.48,34.29,36.18,15.965,17.356,13.784,9.123,37.018,32.393,28.822,35.439,9.5,0,1
60,31.32,36.98,42.83,55.97,23.49,37.04,52.66,56.26,31.548,29.592,26.339,29.018,52.976,60.204,53.125,55.804,14,1,1
61,18.45,26.41,29.69,48.74,7.74,17.27,35.69,36.72,19.94,21.046,16.518,27.121,59.226,59.311,43.304,52.567,11.5,0,1
62,10.55,13.21,25.63,34.09,9.27,20.46,44.09,43.64,15.774,5.612,5.995,9.777,33.631,36.224,28.954,39.241,5.5,0,1
63,27.57,26.21,35.45,58.99,15.8,32.59,43.76,55.58,24.854,36.842,25.752,27.259,70.468,70.677,48.308,57.522,14,1,1
64,22.8,34.64,40.16,47.93,31.39,47.33,48.1,64,21.726,31.76,8.992,23.326,53.869,39.413,43.431,56.808,11.5,0,1
65,17.74,18.24,26.52,36.09,11.89,15.06,25.54,26.55,15.263,15.852,21.178,13.509,36.316,45.927,24.937,35.877,9.5,0,1
66,10.15,18.82,29.29,36.4,9.1,12.33,31.52,36.71,6.667,17.857,3.571,12.5,38.81,44.643,30.357,39.286,9.5,0,1
67,15.24,15.54,20.54,24.66,14.81,14.16,34.13,34.15,4.035,21.429,18.17,14.013,35.614,21.429,14.411,25.855,9.5,0,1
68,13.96,14.6,23.93,37.9,8.99,19.76,26.86,31.48,12.381,13.52,9.949,16.563,40.952,36.48,32.908,44.688,9.5,0,1
69,26.5,33.42,44.3,48.84,15.85,27.07,28.25,36.84,20.952,34.758,7.526,34.799,49.524,46.237,45.791,52.21,14,1,1
70,11.56,18.93,23.32,32.32,12.76,19.82,40.6,57.52,10.351,18.233,7.456,11.667,31.404,40.789,26.253,36.667,5.5,0,1
71,17.62,29.36,32.59,40.42,13.78,33.39,38.1,54.01,23.333,21.429,10.714,15,48.333,44.388,33.673,41.786,8,0,1
72,16.52,22.49,19.48,37.37,17.3,19.48,37.67,40.19,19.828,17.426,10.16,17.22,30.172,43.288,43.411,34.03,9.5,0,1
73,13.44,26.52,26.09,30.97,11.65,22.54,29.75,40.37,9.598,21.059,3.264,18.621,33.736,43.227,21.736,26.379,9.5,0,1
74,10.86,17.93,21.24,26.09,2.35,20.61,26.6,34.88,16.845,14.477,0.383,12.835,27.56,25.957,23.342,32.924,8,0,1
75,20.13,24.3,34.84,33.72,36.51,32.63,47.89,53.61,20.292,25,14.662,21.535,37.836,25,37.218,38.64,11.5,0,1
76,24.08,26.85,28.81,37.71,14.65,18.58,30.83,39.84,24.881,30.995,24.235,10.357,42.738,42.474,31.888,31.786,9.5,0,1
77,21.03,30.74,37.22,57.86,19.98,32.7,46.26,61.13,17.895,26.88,11.842,19.737,60,60.714,60.714,50,14,1,1
78,26.06,22.78,37.34,41.26,21.6,32.63,42.96,60.92,22.924,35.464,21.241,23.531,47.485,50.501,32.519,36.689,11.5,0,1
79,21.49,26,33.26,40.1,9.35,14.88,29.29,41.16,25.952,27.551,9.184,17.946,36.667,42.857,32.143,48.75,11.5,0,1
80,33.96,37.5,52.84,57.47,35.96,33.99,49.38,64.75,30.952,34.694,37.755,25.714,66.667,50,60.714,52.5,11.5,0,1
81,13.27,20.03,21.68,30.01,14.53,15.11,27.95,39.34,17.381,8.291,14.413,15.402,38.81,42.73,18.24,27.455,9.5,0,1
82,24.48,24.27,37.19,39.06,20.39,21.8,41.1,55.99,26.199,28.321,20.802,20.548,40.234,35.84,39.599,41.601,11.5,0,1
83,17.2,28.18,28.48,43.54,19.25,25.84,40.36,43.03,18.81,23.469,11.735,22.321,50.952,54.082,27.041,57.143,11.5,0,1
84,19.05,29.35,34.17,45.71,20.27,21.46,43.98,57.36,10.994,29.95,8.521,17.368,39.064,56.266,34.837,48.947,11.5,0,1
85,15.83,16.25,26.04,35.83,11.86,25.07,38.9,53.07,22.816,12.623,9.791,13.966,33.161,45.874,28.264,34.655,5.5,0,1
86,18.24,26.56,30.97,40.85,17.83,36.2,46.94,61.92,22.874,17.18,14.101,17.263,50.46,57.82,25.185,31.487,11.5,0,1
87,23.07,20.94,30.34,27.69,13.84,20.49,32.46,43.74,24.737,22.744,23.308,23.421,38.772,0.188,42.105,32.632,14,1,1
88,19.26,21.96,28.45,42.05,3.55,18.13,48.13,68.29,15.439,12.594,28.008,16.184,40,46.429,39.286,42.5,8,0,1
89,22.19,27.78,32.47,37.4,13.14,19.77,30.38,52.92,20.702,25.94,25.376,19.934,34.737,44.737,32.895,43.618,8,0,1
90,28.27,31.85,34.87,52.5,24.88,40.8,54.98,64.04,25.517,24.138,20.443,39.655,60,50,50,50,5.5,0,1
91,18.42,19.7,25.3,30.74,3.24,7.93,14.19,20.51,11.19,20.281,21.046,15.893,32.619,31.76,24.872,31.964,11.5,0,1
92,26.1,32.65,35.18,54.9,32.96,38.1,47.25,50.42,22.619,31.696,21.046,26.987,65.476,58.482,44.005,57.79,14,1,1
93,23.01,32.86,35.18,51.61,23.82,33.66,45.32,67.22,27.083,28.954,14.86,23.17,52.083,51.913,49.298,63.348,11.5,0,1
94,12.13,22.53,26.82,36.01,12.76,22.45,27.78,56.42,11.19,1.531,17.092,11.875,43.333,32.143,28.571,40,14,1,1
95,14,26.03,35.76,44.85,27.86,41.2,44.83,62.46,9.885,11.515,4.988,18.987,51.264,44.766,30.85,46.142,14,1,1
96,18.62,19.39,24.93,37.17,14.28,22.99,33.53,45.7,20.409,21.742,14.536,19.079,44.971,40.539,29.574,38.816,11.5,0,1
97,21.96,27.56,39.02,49.94,18.61,45.75,43.54,63.72,16.491,25.188,12.03,22.368,51.579,59.023,34.586,48.684,11.5,0,1
98,31.34,25.15,41.67,50.94,34.28,37.25,57.86,68.49,28.214,34.758,30.23,25.156,49.643,46.237,53.189,53.281,11.5,0,1
99,12.13,23.63,26.12,55.58,28.03,37.49,44.7,63.12,22.679,13.52,6.441,2.768,61.964,59.439,48.533,61.696,11.5,0,1
100,16.21,26.93,21.43,40.01,8.01,15.47,32.37,37.47,18.214,11.224,11.607,13.571,36.071,41.837,38.393,40.357,5.5,0,1
101,15.57,23.74,31.59,32.22,16.88,24.19,37.36,49.38,22.44,13.01,4.592,16.272,33.155,28.316,35.204,31.004,8,0,1
